material_id: mp-1102525
band_gap: 0.0
efermi: 6.83423801
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276386
dos_total_band_gap: 0.0
dos_total_cbm: 6.8368
dos_total_vbm: 6.8683
dos_total_efermi: 6.85502216
bs_setyawan_curtarolo_task_id: mp-1602717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83423801
bs_hinuma_task_id: mp-2177196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83423796
bs_latimer_munro_task_id: mp-2428417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84616381
