material_id: mp-1215519
band_gap: 0.0
efermi: 3.11516033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765379
dos_total_band_gap: 0.0
dos_total_cbm: 2.8693
dos_total_vbm: 2.889199999999999
dos_total_efermi: 2.8845074
bs_setyawan_curtarolo_task_id: mp-1616115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11516033
bs_hinuma_task_id: mp-2164042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5394117
bs_latimer_munro_task_id: mp-2691791
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8776226300000003
