material_id: mp-1404
band_gap: 0.0
efermi: 3.6720769300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297417
dos_total_band_gap: 0.0
dos_total_cbm: 3.9787
dos_total_vbm: 3.9928
dos_total_efermi: 3.98809246
bs_setyawan_curtarolo_task_id: mp-1593484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6720769300000002
bs_hinuma_task_id: mp-2186519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6720769300000002
bs_latimer_munro_task_id: mp-2687119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.617489909999999
