material_id: mp-1002107
band_gap: 0.08119999999999901
efermi: 7.92994453
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289264
dos_total_band_gap: 0.0
dos_total_cbm: 7.7741
dos_total_vbm: 7.8008
dos_total_efermi: 7.7838145
bs_setyawan_curtarolo_task_id: mp-1066238
bs_setyawan_curtarolo_band_gap: 0.08119999999999901
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [26]}, 'kpoint_index': ['217'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 7.9501, 'projections': {'1': [[0.0023, 0.0023, 0.0538, 0.0538], [0.0024000000000000002, 0.0024000000000000002, 0.006900000000000001, 0.006900000000000001], [0.0131, 0.0131, 0.006200000000000001, 0.006200000000000001], [0.0013000000000000002, 0.0013000000000000002, 0.0021000000000000003, 0.0021000000000000003], [0.0006000000000000001, 0.0006000000000000001, 0.0262, 0.0262], [0.0083, 0.0083, 0.0223, 0.0223], [0.0092, 0.0092, 0.0158, 0.0158], [0.0443, 0.0443, 0.0281, 0.0281], [0.0187, 0.0187, 0.016900000000000002, 0.016900000000000002], [0.0015, 0.0015, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0], [0.0016, 0.0016, 0.0, 0.0], [0.0017000000000000001, 0.0017000000000000001, 0.0, 0.0], [0.0073, 0.0073, 0.0, 0.0], [0.024300000000000002, 0.024300000000000002, 0.0, 0.0], [0.0002, 0.0002, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [25]}, 'kpoint_index': ['219'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 7.8689, 'projections': {'1': [[0.009000000000000001, 0.009000000000000001, 0.0558, 0.0558], [0.009000000000000001, 0.009000000000000001, 0.013000000000000001, 0.013000000000000001], [0.0132, 0.0132, 0.0002, 0.0002], [0.0063, 0.0063, 0.0007, 0.0007], [0.0002, 0.0002, 0.0056, 0.0056], [0.002, 0.002, 0.0221, 0.0221], [0.0043, 0.0043, 0.0034000000000000002, 0.0034000000000000002], [0.0297, 0.0297, 0.061, 0.061], [0.0189, 0.0189, 0.0055000000000000005, 0.0055000000000000005], [0.001, 0.001, 0.0, 0.0], [0.0026000000000000003, 0.0026000000000000003, 0.0, 0.0], [0.0017000000000000001, 0.0017000000000000001, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0], [0.007, 0.007, 0.0, 0.0], [0.0164, 0.0164, 0.0, 0.0], [0.0007, 0.0007, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 7.92994453
bs_hinuma_task_id: mp-2191580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73685395
bs_latimer_munro_task_id: mp-2694592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79183537
