material_id: mp-7861
band_gap: 0.0
efermi: 4.76402723
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298815
dos_total_band_gap: 0.0
dos_total_cbm: 4.5645
dos_total_vbm: 4.6111
dos_total_efermi: 4.57321393
bs_setyawan_curtarolo_task_id: mp-1590077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76402723
bs_hinuma_task_id: mp-2120805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82883732
bs_latimer_munro_task_id: mp-2343945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81041485
