material_id: mp-1183542
band_gap: 0.0
efermi: 2.24322675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687933
dos_total_band_gap: 0.0
dos_total_cbm: 2.4432
dos_total_vbm: 2.4922
dos_total_efermi: 2.44646966
bs_setyawan_curtarolo_task_id: mp-1610730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.24322675
bs_hinuma_task_id: mp-2142778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.25408317
bs_latimer_munro_task_id: mp-2438162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46831003
