material_id: mp-1113779
band_gap: 0.0
efermi: 0.34372825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744126
dos_total_band_gap: 0.0
dos_total_cbm: 0.28600000000000003
dos_total_vbm: 0.3109
dos_total_efermi: 0.30075008000000003
bs_setyawan_curtarolo_task_id: mp-1621033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34372825
bs_hinuma_task_id: mp-2114606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.22921002000000001
bs_latimer_munro_task_id: mp-2307301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.24543563000000002
