material_id: mp-11284
band_gap: 0.0
efermi: 3.79064836
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286330
dos_total_band_gap: 0.0
dos_total_cbm: 3.6142000000000003
dos_total_vbm: 3.6421
dos_total_efermi: 3.63993321
bs_setyawan_curtarolo_task_id: mp-1071324
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79064836
bs_hinuma_task_id: mp-2188610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78709277
bs_latimer_munro_task_id: mp-2603092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8077915300000003
