material_id: mp-1223890
band_gap: 0.0
efermi: 6.79168075
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715086
dos_total_band_gap: 0.0
dos_total_cbm: 6.76
dos_total_vbm: 6.7796
dos_total_efermi: 6.77028535
bs_setyawan_curtarolo_task_id: mp-1627797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79168075
bs_latimer_munro_task_id: mp-2308211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04304363
