material_id: mp-1193690
band_gap: 0.0
efermi: -1.4926525
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759389
dos_total_band_gap: 3.0824
dos_total_cbm: 1.5234
dos_total_vbm: -1.5590000000000002
dos_total_efermi: -1.49434073
bs_setyawan_curtarolo_task_id: mp-1628071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.4926525
bs_hinuma_task_id: mp-2155300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.49265251
bs_latimer_munro_task_id: mp-2309977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.4926172
