material_id: mp-1215263
band_gap: 0.0
efermi: 8.41001489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761209
dos_total_band_gap: 0.0
dos_total_cbm: 8.2876
dos_total_vbm: 8.3239
dos_total_efermi: 8.29837872
bs_setyawan_curtarolo_task_id: mp-1627105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41001489
bs_hinuma_task_id: mp-2101102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34472444
bs_latimer_munro_task_id: mp-2310558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37260156
