material_id: mp-1186683
band_gap: 0.0
efermi: 3.95722365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674765
dos_total_band_gap: 0.0
dos_total_cbm: 3.7085
dos_total_vbm: 3.7555
dos_total_efermi: 3.75325669
bs_setyawan_curtarolo_task_id: mp-1612361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95722365
bs_hinuma_task_id: mp-2174148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95722365
bs_latimer_munro_task_id: mp-2327031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95539569
