material_id: mp-27340
band_gap: 0.0
efermi: 0.59153993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764680
dos_total_band_gap: 0.0
dos_total_cbm: 0.5728
dos_total_vbm: 0.6031000000000001
dos_total_efermi: 0.5894129
bs_setyawan_curtarolo_task_id: mp-1611670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.59153993
bs_latimer_munro_task_id: mp-2325579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.59270476
