material_id: mp-1181998
band_gap: 0.0
efermi: 1.48955955
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674507
dos_total_band_gap: 0.0
dos_total_cbm: 1.5293
dos_total_vbm: 1.5715
dos_total_efermi: 1.55736999
bs_setyawan_curtarolo_task_id: mp-1609898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.48955955
bs_hinuma_task_id: mp-2170165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43334261
bs_latimer_munro_task_id: mp-2690837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52611063
