material_id: mp-999338
band_gap: 0.0
efermi: 4.48511227
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297236
dos_total_band_gap: 0.0
dos_total_cbm: 4.2976
dos_total_vbm: 4.3241
dos_total_efermi: 4.30515731
bs_setyawan_curtarolo_task_id: mp-1066803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48511227
bs_hinuma_task_id: mp-2194604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51228078
bs_latimer_munro_task_id: mp-2320819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50151472
