material_id: mp-543001
band_gap: 0.0
efermi: 6.86746087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673752
dos_total_band_gap: 0.0
dos_total_cbm: 6.8939
dos_total_vbm: 6.9274000000000004
dos_total_efermi: 6.89708338
bs_setyawan_curtarolo_task_id: mp-1606181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86746087
bs_hinuma_task_id: mp-2139725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86746178
bs_latimer_munro_task_id: mp-2711537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86265237
