material_id: mp-868003
band_gap: 0.0
efermi: 6.90201527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734439
dos_total_band_gap: 0.0
dos_total_cbm: 7.0369
dos_total_vbm: 7.0632
dos_total_efermi: 7.05383688
bs_setyawan_curtarolo_task_id: mp-1615344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90201527
bs_hinuma_task_id: mp-2166159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9085057
bs_latimer_munro_task_id: mp-2442596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9156695599999995
