material_id: mp-4177
band_gap: 0.0
efermi: 6.83607036
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291231
dos_total_band_gap: 0.0
dos_total_cbm: 6.9078
dos_total_vbm: 6.9369
dos_total_efermi: 6.9177618899999995
bs_setyawan_curtarolo_task_id: mp-1588959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83607036
bs_hinuma_task_id: mp-2185332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79439871
bs_latimer_munro_task_id: mp-2320740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76119427
