material_id: mp-1186259
band_gap: 0.0
efermi: 4.2526575300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734807
dos_total_band_gap: 0.0
dos_total_cbm: 4.3619
dos_total_vbm: 4.3909
dos_total_efermi: 4.37043453
bs_setyawan_curtarolo_task_id: mp-1626204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2526575300000005
bs_hinuma_task_id: mp-2117284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2526575300000005
bs_latimer_munro_task_id: mp-2308177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2526575300000005
