material_id: mp-1063118
band_gap: 0.0
efermi: 7.6063817799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1667976
dos_total_band_gap: 0.0
dos_total_cbm: 7.3667
dos_total_vbm: 7.4241
dos_total_efermi: 7.41970503
bs_setyawan_curtarolo_task_id: mp-1063192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6063817799999995
bs_latimer_munro_task_id: mp-2343721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82897575
