material_id: mp-1002117
band_gap: 0.0
efermi: 10.59770867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674552
dos_total_band_gap: 0.0
dos_total_cbm: 9.9745
dos_total_vbm: 10.042
dos_total_efermi: 10.0331187
bs_setyawan_curtarolo_task_id: mp-1057653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.59770867
bs_hinuma_task_id: mp-2173940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.64138265
bs_latimer_munro_task_id: mp-2429663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.64138265
