material_id: mp-982243
band_gap: 0.0
efermi: 4.7528527700000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732313
dos_total_band_gap: 0.0
dos_total_cbm: 4.8123000000000005
dos_total_vbm: 4.8404
dos_total_efermi: 4.82067151
bs_setyawan_curtarolo_task_id: mp-1623692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7528527700000005
bs_hinuma_task_id: mp-2114692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7528527799999996
bs_latimer_munro_task_id: mp-2306330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76375493
