material_id: mp-1187392
band_gap: 0.0
efermi: 10.22789392
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767697
dos_total_band_gap: 0.0
dos_total_cbm: 10.2759
dos_total_vbm: 10.3089
dos_total_efermi: 10.30866294
bs_setyawan_curtarolo_task_id: mp-1615284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.22789392
bs_hinuma_task_id: mp-2163495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.32122052
bs_latimer_munro_task_id: mp-2445404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.27313021
