material_id: mp-1217829
band_gap: 0.0
efermi: 3.71036235
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759077
dos_total_band_gap: 0.0
dos_total_cbm: 3.8604000000000003
dos_total_vbm: 3.8877
dos_total_efermi: 3.882473779999999
bs_setyawan_curtarolo_task_id: mp-1624591
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71036235
bs_latimer_munro_task_id: mp-2311424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69570998
