material_id: mp-972539
band_gap: 0.0
efermi: 3.26065837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756913
dos_total_band_gap: 0.0
dos_total_cbm: 3.0843
dos_total_vbm: 3.1134
dos_total_efermi: 3.09829291
bs_setyawan_curtarolo_task_id: mp-1623940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26065837
bs_hinuma_task_id: mp-2092565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26065837
bs_latimer_munro_task_id: mp-2311588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.26065826
