material_id: mp-1071868
band_gap: 0.0
efermi: 3.0520908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704520
dos_total_band_gap: 0.0
dos_total_cbm: 3.0231
dos_total_vbm: 3.0515
dos_total_efermi: 3.04336658
bs_setyawan_curtarolo_task_id: mp-1071905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0520908
bs_hinuma_task_id: mp-2188252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14279929
bs_latimer_munro_task_id: mp-2693694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99960484
