material_id: mp-1194424
band_gap: 0.0
efermi: 1.445243539999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712376
dos_total_band_gap: 0.0
dos_total_cbm: 1.4339
dos_total_vbm: 1.4603000000000002
dos_total_efermi: 1.43399805
bs_setyawan_curtarolo_task_id: mp-1610833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.445243539999999
bs_latimer_munro_task_id: mp-2325530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.44564197
