material_id: mp-1200778
band_gap: 0.0
efermi: 6.529780899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754815
dos_total_band_gap: 0.0
dos_total_cbm: 6.561
dos_total_vbm: 6.5924
dos_total_efermi: 6.57139596
bs_setyawan_curtarolo_task_id: mp-1622441
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.529780899999999
bs_hinuma_task_id: mp-2114607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52978109
bs_latimer_munro_task_id: mp-2306442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53201156
