material_id: mp-985284
band_gap: 0.0
efermi: 10.35923165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755429
dos_total_band_gap: 0.0
dos_total_cbm: 10.2841
dos_total_vbm: 10.3078
dos_total_efermi: 10.2914706
bs_setyawan_curtarolo_task_id: mp-1623419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.35923165
bs_hinuma_task_id: mp-2109338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.35923165
bs_latimer_munro_task_id: mp-2306170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.33970352
