material_id: mp-1102174
band_gap: 0.0
efermi: 7.84005345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677174
dos_total_band_gap: 0.0
dos_total_cbm: 7.6713000000000005
dos_total_vbm: 7.6888000000000005
dos_total_efermi: 7.67800505
bs_setyawan_curtarolo_task_id: mp-1599139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84005345
bs_hinuma_task_id: mp-2171453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84005345
bs_latimer_munro_task_id: mp-2688111
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79236776
