material_id: mp-1227975
band_gap: 0.0
efermi: -0.32097283
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763711
dos_total_band_gap: 0.0
dos_total_cbm: -0.49760000000000004
dos_total_vbm: -0.4667
dos_total_efermi: -0.49520116000000003
bs_setyawan_curtarolo_task_id: mp-1615184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.32097283
bs_hinuma_task_id: mp-2145991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.32097283
bs_latimer_munro_task_id: mp-2444975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.33030528000000003
