material_id: mp-550
band_gap: 0.0
efermi: 7.70537358
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274980
dos_total_band_gap: 0.0
dos_total_cbm: 7.4517
dos_total_vbm: 7.4738
dos_total_efermi: 7.45803825
bs_setyawan_curtarolo_task_id: mp-1597660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70537358
bs_hinuma_task_id: mp-2179343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70537358
bs_latimer_munro_task_id: mp-2608204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70262147
