material_id: mp-973877
band_gap: 0.0
efermi: 12.55308833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712023
dos_total_band_gap: 0.0
dos_total_cbm: 12.605
dos_total_vbm: 12.6456
dos_total_efermi: 12.6050173
bs_setyawan_curtarolo_task_id: mp-1585074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.55308833
bs_hinuma_task_id: mp-2164815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.55308834
bs_latimer_munro_task_id: mp-2313994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.55308833
