material_id: mp-867857
band_gap: 0.0
efermi: 4.20804473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767503
dos_total_band_gap: 0.0
dos_total_cbm: 4.2279
dos_total_vbm: 4.2803
dos_total_efermi: 4.24028014
bs_setyawan_curtarolo_task_id: mp-1610362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20804473
bs_hinuma_task_id: mp-2172736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28031609
bs_latimer_munro_task_id: mp-2327049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30001546
