material_id: mp-1184344
band_gap: 0.0
efermi: 4.13960033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765458
dos_total_band_gap: 0.0
dos_total_cbm: 4.2814
dos_total_vbm: 4.3017
dos_total_efermi: 4.294272
bs_setyawan_curtarolo_task_id: mp-1617589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13960033
bs_hinuma_task_id: mp-2145444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02770005
bs_latimer_munro_task_id: mp-2333729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08436308
