material_id: mp-1190991
band_gap: 0.0
efermi: -0.37985405
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735114
dos_total_band_gap: 0.0
dos_total_cbm: -0.4156
dos_total_vbm: -0.3849
dos_total_efermi: -0.40599082000000003
bs_setyawan_curtarolo_task_id: mp-1625485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.37985405
bs_hinuma_task_id: mp-2116408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.38741262
bs_latimer_munro_task_id: mp-2304373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.38164451
