material_id: mp-866016
band_gap: 0.0
efermi: 6.17280201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734093
dos_total_band_gap: 0.0
dos_total_cbm: 6.19
dos_total_vbm: 6.2188
dos_total_efermi: 6.20340057
bs_setyawan_curtarolo_task_id: mp-1612792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17280201
bs_hinuma_task_id: mp-2165735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11630507
bs_latimer_munro_task_id: mp-2609682
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11679713
