material_id: mp-1216701
band_gap: 0.0
efermi: 10.63298061
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758189
dos_total_band_gap: 0.0
dos_total_cbm: 10.551
dos_total_vbm: 10.5964
dos_total_efermi: 10.59486888
bs_setyawan_curtarolo_task_id: mp-1625574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.63298061
bs_hinuma_task_id: mp-2117778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.62789957
bs_latimer_munro_task_id: mp-2309596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.6288908
