material_id: mp-8714
band_gap: 0.0
efermi: 2.33440437
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2279840
dos_total_band_gap: 1.8679000000000001
dos_total_cbm: 3.2947
dos_total_vbm: 1.4268
dos_total_efermi: 1.41121777
bs_setyawan_curtarolo_task_id: mp-1598974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33440437
bs_hinuma_task_id: mp-2130261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33301345
bs_latimer_munro_task_id: mp-2688438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33738925
