material_id: mp-546339
band_gap: 0.0
efermi: 2.09784412
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752028
dos_total_band_gap: 0.0
dos_total_cbm: 2.0532
dos_total_vbm: 2.0926
dos_total_efermi: 2.08936973
bs_setyawan_curtarolo_task_id: mp-919270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09784412
bs_hinuma_task_id: mp-2054698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08959921
bs_latimer_munro_task_id: mp-2301626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08626866
