material_id: mp-1013707
band_gap: 0.0
efermi: 1.49580976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718615
dos_total_band_gap: 0.0427
dos_total_cbm: 1.4668
dos_total_vbm: 1.4241000000000001
dos_total_efermi: 1.448156969999999
bs_setyawan_curtarolo_task_id: mp-1618585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.49580976
bs_hinuma_task_id: mp-2112424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.49580976
bs_latimer_munro_task_id: mp-2426613
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49581012
