material_id: mp-3923
band_gap: 0.0
efermi: 8.12014098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695604
dos_total_band_gap: 0.0
dos_total_cbm: 8.0417
dos_total_vbm: 8.0793
dos_total_efermi: 8.06250228
bs_setyawan_curtarolo_task_id: mp-1587966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12014098
bs_hinuma_task_id: mp-2192826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94036445
bs_latimer_munro_task_id: mp-2534957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99920662
