material_id: mp-28755
band_gap: 0.0
efermi: 2.98335518
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687791
dos_total_band_gap: 0.0
dos_total_cbm: 3.0284
dos_total_vbm: 3.0619
dos_total_efermi: 3.0532443
bs_setyawan_curtarolo_task_id: mp-1596603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98335518
bs_latimer_munro_task_id: mp-2602231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0675875
