material_id: mp-1186408
band_gap: 0.0
efermi: 11.19466935
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732039
dos_total_band_gap: 0.0
dos_total_cbm: 11.1547
dos_total_vbm: 11.1809
dos_total_efermi: 11.15964058
bs_setyawan_curtarolo_task_id: mp-1618712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.19466935
bs_hinuma_task_id: mp-2105812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.19466944
bs_latimer_munro_task_id: mp-2305620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.14016654
