material_id: mp-10670
band_gap: 0.0
efermi: 4.1089156
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263220
dos_total_band_gap: 0.0
dos_total_cbm: 3.6912000000000003
dos_total_vbm: 3.7168
dos_total_efermi: 3.69336035
bs_setyawan_curtarolo_task_id: mp-1602697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1089156
bs_hinuma_task_id: mp-2180356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43874924
bs_latimer_munro_task_id: mp-2330352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38614823
