material_id: mp-1222946
band_gap: 0.0
efermi: 8.4463854
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757068
dos_total_band_gap: 0.0
dos_total_cbm: 8.3669
dos_total_vbm: 8.4016
dos_total_efermi: 8.40145091
bs_setyawan_curtarolo_task_id: mp-1626594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4463854
bs_hinuma_task_id: mp-2153395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45549446
bs_latimer_munro_task_id: mp-2310247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45433082
