material_id: mp-863707
band_gap: 0.0
efermi: 1.84421421
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759130
dos_total_band_gap: 0.0
dos_total_cbm: 1.8615
dos_total_vbm: 1.8615
dos_total_efermi: 1.836741
bs_setyawan_curtarolo_task_id: mp-1626975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.84421421
bs_hinuma_task_id: mp-2091426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8442140500000002
bs_latimer_munro_task_id: mp-2310925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8441542100000001
