material_id: mp-1180144
band_gap: 0.0
efermi: 3.46269977
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735643
dos_total_band_gap: 0.0
dos_total_cbm: 3.2532
dos_total_vbm: 3.2977
dos_total_efermi: 3.26549826
bs_setyawan_curtarolo_task_id: mp-1617066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46269977
bs_hinuma_task_id: mp-2167416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37236367
bs_latimer_munro_task_id: mp-2333676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37992837
