material_id: mp-2611
band_gap: 0.0
efermi: 3.68715362
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292376
dos_total_band_gap: 0.0
dos_total_cbm: 2.6891
dos_total_vbm: 2.7101
dos_total_efermi: 2.697217949999999
bs_setyawan_curtarolo_task_id: mp-1595697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68715362
bs_hinuma_task_id: mp-2190300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79403921
bs_latimer_munro_task_id: mp-2546707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76904642
