material_id: mp-1183693
band_gap: 0.0
efermi: 3.17288916
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765839
dos_total_band_gap: 0.0
dos_total_cbm: 3.1815
dos_total_vbm: 3.2171
dos_total_efermi: 3.20964225
bs_setyawan_curtarolo_task_id: mp-1613235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17288916
bs_hinuma_task_id: mp-2164164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17288916
bs_latimer_munro_task_id: mp-2333943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17288915
