material_id: mp-578606
band_gap: 0.0
efermi: 3.29722412
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765515
dos_total_band_gap: 0.0
dos_total_cbm: 3.2259
dos_total_vbm: 3.2875
dos_total_efermi: 3.24970489
bs_setyawan_curtarolo_task_id: mp-1611275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29722412
bs_hinuma_task_id: mp-2174955
bs_hinuma_band_gap: 0.12300000000000001
bs_hinuma_cbm: {'band_index': {'-1': [17], '1': []}, 'kpoint_index': ['329'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.4123, 'projections': {'-1': [[0.013300000000000001, 0.0001, 0.011600000000000001, 0.011600000000000001], [0.0011, 0.0009000000000000001, 0.024, 0.024], [0.0009000000000000001, 0.0001, 0.006200000000000001, 0.006200000000000001], [0.0041, 0.0012000000000000001, 0.1332, 0.1332], [0.0, 0.1764, 0.0, 0.0], [0.0, 0.1688, 0.0, 0.0], [0.0, 0.10880000000000001, 0.0, 0.0], [0.0, 0.014100000000000001, 0.0, 0.0], [0.0, 0.0009000000000000001, 0.0, 0.0]]}}
bs_hinuma_vbm: {'band_index': {'1': [17, 18], '-1': []}, 'kpoint_index': [60, 61], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 3.2893, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0017000000000000001, 0.0, 0.25980000000000003, 0.25980000000000003], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.1733, 0.0, 0.0], [0.0, 0.1862, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_hinuma_efermi: 3.34204933
bs_latimer_munro_task_id: mp-2437910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.286379
