material_id: mp-1018646
band_gap: 0.0
efermi: 4.69138635
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298047
dos_total_band_gap: 0.0
dos_total_cbm: 3.7965
dos_total_vbm: 3.8158000000000003
dos_total_efermi: 3.80343351
bs_setyawan_curtarolo_task_id: mp-1591466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69138635
bs_hinuma_task_id: mp-2061143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69138635
bs_latimer_munro_task_id: mp-2694207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69138635
