material_id: mp-978854
band_gap: 0.0
efermi: 3.38354325
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300671
dos_total_band_gap: 0.0
dos_total_cbm: 3.2326
dos_total_vbm: 3.2589
dos_total_efermi: 3.2384869
bs_setyawan_curtarolo_task_id: mp-1587520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38354325
bs_hinuma_task_id: mp-2153151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38354429
bs_latimer_munro_task_id: mp-2432101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38053169
