material_id: mp-571622
band_gap: 0.0
efermi: 5.54884697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695412
dos_total_band_gap: 0.0
dos_total_cbm: 5.6126000000000005
dos_total_vbm: 5.6822
dos_total_efermi: 5.64354527
bs_setyawan_curtarolo_task_id: mp-1599489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54884697
bs_hinuma_task_id: mp-2179212
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51823397
bs_latimer_munro_task_id: mp-2322301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57689705
