material_id: mp-12386
band_gap: 0.0
efermi: 7.43591347
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672135
dos_total_band_gap: 0.0
dos_total_cbm: 7.3693
dos_total_vbm: 7.4133000000000004
dos_total_efermi: 7.37976154
bs_setyawan_curtarolo_task_id: mp-1601157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43591347
bs_hinuma_task_id: mp-2179211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48981595
bs_latimer_munro_task_id: mp-2441455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45547592
