material_id: mp-1187553
band_gap: 0.0
efermi: 6.0948797
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744534
dos_total_band_gap: 0.0
dos_total_cbm: 6.1645
dos_total_vbm: 6.1851
dos_total_efermi: 6.16527184
bs_setyawan_curtarolo_task_id: mp-1623206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0948797
bs_hinuma_task_id: mp-2114620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09487969
