material_id: mp-9833
band_gap: 0.0
efermi: -0.17281134
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294496
dos_total_band_gap: 3.3979
dos_total_cbm: 2.7575000000000003
dos_total_vbm: -0.6404000000000001
dos_total_efermi: -0.34967016
bs_setyawan_curtarolo_task_id: mp-1589720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.17281134
bs_hinuma_task_id: mp-2187145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.17281134
bs_latimer_munro_task_id: mp-2450147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.17281138000000001
