material_id: mp-1183592
band_gap: 0.0
efermi: 3.3576851100000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734220
dos_total_band_gap: 0.0
dos_total_cbm: 3.4511
dos_total_vbm: 3.4851
dos_total_efermi: 3.45787563
bs_setyawan_curtarolo_task_id: mp-1616102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3576851100000003
bs_hinuma_task_id: mp-2165501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5881484
bs_latimer_munro_task_id: mp-2335658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56956993
