material_id: mp-1184326
band_gap: 0.0
efermi: 2.79307122
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732779
dos_total_band_gap: 0.0
dos_total_cbm: 2.7253
dos_total_vbm: 2.7585
dos_total_efermi: 2.74919367
bs_setyawan_curtarolo_task_id: mp-1628210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79307122
bs_hinuma_task_id: mp-2103607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.75071733
bs_latimer_munro_task_id: mp-2310097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75904398
