material_id: mp-11078
band_gap: 0.0
efermi: 5.38934753
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284396
dos_total_band_gap: 0.0
dos_total_cbm: 5.4102
dos_total_vbm: 5.4415000000000004
dos_total_efermi: 5.43942557
bs_setyawan_curtarolo_task_id: mp-1602492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38934753
bs_hinuma_task_id: mp-2181343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44175641
bs_latimer_munro_task_id: mp-2608183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44704079
