material_id: mp-19937
band_gap: 0.0
efermi: 11.1591961
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701360
dos_total_band_gap: 0.0
dos_total_cbm: 11.1591
dos_total_vbm: 11.1894
dos_total_efermi: 11.16098013
bs_setyawan_curtarolo_task_id: mp-1591073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.1591961
bs_hinuma_task_id: mp-2133439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.16161637
bs_latimer_munro_task_id: mp-2332148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.16012789
