material_id: mp-866694
band_gap: 0.0
efermi: 7.52930646
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717120
dos_total_band_gap: 1.1721
dos_total_cbm: 7.4886
dos_total_vbm: 6.3165
dos_total_efermi: 7.47315341
bs_setyawan_curtarolo_task_id: mp-1620454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52930646
bs_hinuma_task_id: mp-2100427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52930647
bs_latimer_munro_task_id: mp-2304865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52929459
