material_id: mp-1223637
band_gap: 0.0
efermi: 6.73643565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765325
dos_total_band_gap: 0.0
dos_total_cbm: 7.1281
dos_total_vbm: 7.1563
dos_total_efermi: 7.15422458
bs_setyawan_curtarolo_task_id: mp-1610825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73643565
bs_hinuma_task_id: mp-2173724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91375257
bs_latimer_munro_task_id: mp-2690377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81667798
