material_id: mp-1217114
band_gap: 0.0
efermi: 7.1505523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755054
dos_total_band_gap: 0.0
dos_total_cbm: 7.1587
dos_total_vbm: 7.185
dos_total_efermi: 7.16997834
bs_setyawan_curtarolo_task_id: mp-1619108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1505523
bs_hinuma_task_id: mp-2111797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1505523
bs_latimer_munro_task_id: mp-2303949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17814102
